post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
47633396,Tell HN: Anthropic no longer allowing Claude Code subscriptions to use OpenClaw,technology,1083,822,firloop,2026-04-06T22:16:05.902662,1905,True
47648404,My Google Workspace account suspension,science,360,213,zenincognito,2026-04-06T22:16:08.446674,573,True
47613118,Show HN: I built a small app for FSI German Course,entertainment,53,15,syedmsawaid,2026-04-06T22:16:13.794853,68,False
47656608,Show HN: Multi-agent coding assistant with a sandboxed Rust execution engine,entertainment,9,2,chrismeurer,2026-04-06T22:16:18.631024,11,False
47629485,A case study in testing with 100+ Claude agents in parallel,science,65,50,thejash,2026-04-06T22:16:21.567247,115,False
47625952,Show HN: I built a frontpage for personal blogs,entertainment,772,194,ramkarthikk,2026-04-06T22:16:22.890508,966,True
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,157,18,kaipereira,2026-04-06T22:16:28.222704,175,True
47653036,Satellite firm Planet Labs to indefinitely withold Iran war imagery,worldnews,41,12,anigbrowl,2026-04-06T22:16:28.833490,53,False
47639727,"When legal sports betting surges, so do Americans' financial problems",sports,219,143,pseudolus,2026-04-06T22:16:31.295331,362,True
47644726,"Power-washing, pool-cleaning and mowing – playing games about mundane jobs",sports,24,4,andsoitis,2026-04-06T22:16:35.082914,28,False
47656682,Winners of the 2026 Kokuyo Design Awards,worldnews,52,16,zdw,2026-04-06T22:16:37.699442,68,False
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,164,6,teamchong,2026-04-06T22:16:38.771530,170,True
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-06T22:16:42.660654,34,False
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,548,181,detaro,2026-04-06T22:16:43.583591,729,True
47615002,Qwen3.6-Plus: Towards real world agents,worldnews,590,208,pretext,2026-04-06T22:16:43.992076,798,True
47609564,Steam on Linux Use Skyrocketed Above 5% in March,sports,781,365,hkmaxpro,2026-04-06T22:16:44.402030,1146,True
47645817,How Pope Leo is pushing back on divine justification of war,worldnews,75,40,1659447091,2026-04-06T22:16:46.863148,115,False
47633676,"Extra usage credit for Pro, Max, and Team plans",sports,64,61,angst,2026-04-06T22:16:48.600245,125,False
47641615,Sopwith – 1984 Game (2000),sports,97,42,elvis70,2026-04-06T22:16:52.486131,139,False
47650894,"Show HN: Gecit – DPI bypass using eBPF sock_ops, no proxy or VPN",entertainment,8,2,boratanrikulu,2026-04-06T22:16:58.957271,10,False
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,118,kasparnoor,2026-04-06T22:16:59.260805,270,True
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,52,53,luca-ctx,2026-04-06T22:17:01.810526,105,False
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,193,75,MaximilianEmel,2026-04-06T22:17:04.677794,268,True
47604155,SpaceX files to go public,science,398,576,nutjob2,2026-04-06T22:17:05.899562,974,True
47650273,"Meta, Google under attack as court cases bypass 30-year-old legal shield",worldnews,17,9,1vuio0pswjnm7,2026-04-06T22:17:08.462758,26,False
47621438,Show HN: Made a little Artemis II tracker,entertainment,153,59,codingmoh,2026-04-06T22:17:11.124882,212,True
47643637,Show HN: Dev Personality Test,entertainment,14,3,4m1rk,2026-04-06T22:17:12.461769,17,False
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,63,6,xbmcuser,2026-04-06T22:17:14.406096,69,False
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,11,0,Jet_Xu,2026-04-06T22:17:15.430501,11,False
47615756,Renewables reached nearly 50% of global electricity capacity last year,worldnews,296,148,Growtika,2026-04-06T22:17:16.147480,444,True
47638532,"Show HN: Ownscribe – local meeting transcription, summarization and search",entertainment,16,0,paberr,2026-04-06T22:17:21.778898,16,False
47632692,Show HN: Mtproto.zig – High-performance Telegram proxy with DPI evasion,entertainment,23,14,slp3r,2026-04-06T22:17:22.085834,37,False
47653816,UK intelligence censored report on global warming and homeland security,worldnews,96,54,ewidar,2026-04-06T22:17:36.923560,150,False
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-06T22:17:50.692461,46,False
47618221,The Australian government has announced gambling advertising reforms,worldnews,133,101,gostsamo,2026-04-06T22:17:51.885458,234,True
47651019,PS3 emulator makes Cell CPU breakthrough that improves performance in all games,sports,9,0,gloxkiqcza,2026-04-06T22:17:56.083704,9,False
47645926,The Spaceballs sequel will be released in April next year,science,8,1,WaitWaitWha,2026-04-06T22:18:02.616173,9,False
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,14,11,bookmtn,2026-04-06T22:18:09.805315,25,False
47601310,"Iran war sparks renewables boom as Europeans rush to buy solar, heat pumps, EVs",worldnews,87,121,vrganj,2026-04-06T22:18:30.081747,208,True
